ENTRYTYPE,ID,author,doi,eprint,journal,note,number,pages,publisher,title,url,volume,year
article,doi:10.1080/0144929X.2022.2060860,"Sebastián Marichal, Andrea Rosales, Fernando González Perilli, Ana Cristina Pires and Josep Blat",10.1080/0144929X.2022.2060860," 

https://doi.org/10.1080/0144929X.2022.2060860


",Behaviour \& Information Technology,,8,1081--1109,Taylor \& Francis,Auditory and haptic feedback to train basic mathematical skills of children with visual impairments," 

https://doi.org/10.1080/0144929X.2022.2060860


",42,2023
article,doi:10.1080/03057267.2020.1735757,"Xiaoming Zhai, Yue Yin, James W. Pellegrino, Kevin C. Haudek and Lehong Shi",10.1080/03057267.2020.1735757," 

https://doi.org/10.1080/03057267.2020.1735757


",Studies in Science Education,,1,111--151,Routledge,Applying machine learning in science assessment: a systematic review," 

https://doi.org/10.1080/03057267.2020.1735757


",56,2020
article,doi:10.1080/08993408.2024.2313913,"Naomi Blaushild, Raisa Blazquez, Steven McGee and Randi McGee-Tekula",10.1080/08993408.2024.2313913," 

https://doi.org/10.1080/08993408.2024.2313913


",Computer Science Education,,0,1--33,Routledge,Balancing teachers’ needs in times of crisis: investigating how computer science instructional coaches and teachers navigated remote professional development during COVID-19," 

https://doi.org/10.1080/08993408.2024.2313913


",0,2024
article,doi:10.1080/10407413.2005.9652818,A. J. Wells,10.1080/10407413.2005.9652818," 

https://doi.org/10.1080/10407413.2005.9652818


",Ecological Psychology,,3-4,205--230,Routledge,"Algorists, Algorithms, and Complexity: An Exploration of the Shavian Critique of Discrete State Computation"," 

https://doi.org/10.1080/10407413.2005.9652818


",17,2005
article,doi:10.1080/10447318.2021.2020008,Panagiotis D. Paraschos and Dimitrios E. Koulouriotis,10.1080/10447318.2021.2020008," 

https://doi.org/10.1080/10447318.2021.2020008


",International Journal of Human–Computer Interaction,,1,1--22,Taylor \& Francis,Game Difficulty Adaptation and Experience Personalization: A Literature Review," 

https://doi.org/10.1080/10447318.2021.2020008


",39,2023
article,doi:10.1080/10447318.2024.2383033,"Chengliang Wang, Haoming Wang, Yuanyuan Li, Jian Dai, Xiaoqing Gu and Teng Yu",10.1080/10447318.2024.2383033," 

https://doi.org/10.1080/10447318.2024.2383033


",International Journal of Human–Computer Interaction,,0,1--23,Taylor \& Francis,Factors Influencing University Students’ Behavioral Intention to Use Generative Artificial Intelligence: Integrating the Theory of Planned Behavior and AI Literacy," 

https://doi.org/10.1080/10447318.2024.2383033


",0,2024
article,doi:10.1080/10494820.2021.1954035,"Veli Batdı, Yunus Doğan and Tarık Talan",10.1080/10494820.2021.1954035," 

https://doi.org/10.1080/10494820.2021.1954035


",Interactive Learning Environments,,7,4113--4146,Routledge,Effectiveness of online learning: a multi-complementary approach research with responses from the COVID-19 pandemic period," 

https://doi.org/10.1080/10494820.2021.1954035


",31,2023
article,doi:10.1080/17512786.2021.1930573,Iuliia Alieva,10.1080/17512786.2021.1930573," 

https://doi.org/10.1080/17512786.2021.1930573


",Journalism Practice,,4,814--840,Routledge,How American Media Framed 2016 Presidential Election Using Data Visualization: The Case Study of the New York Times and the Washington Post," 

https://doi.org/10.1080/17512786.2021.1930573


",17,2023
article,doi:10.1080/00220671.2022.2158156,"Emily P. Driessen, Jennifer Wilhelm, Merryn Cole, Ashley Dunn and Kameisha Anderson",10.1080/00220671.2022.2158156," 

https://doi.org/10.1080/00220671.2022.2158156


",The Journal of Educational Research,,1,1--16,Routledge,The impacts of two curricula on middle-level students’ engineering understanding," 

https://doi.org/10.1080/00220671.2022.2158156


",116,2023
article,doi:10.1080/10476210.2014.889670,Makenzie Kathryn Selland and Andrea Caroline Bien,10.1080/10476210.2014.889670," 

https://doi.org/10.1080/10476210.2014.889670


",Teaching Education,,3,239--260,Routledge,Collaborative teacher education: forging tangible connections between field and classroom," 

https://doi.org/10.1080/10476210.2014.889670


",25,2014
